,0,1,2,3
33609,8.913031578063965,-23.102157592773438,11.157065391540527,28.02186393737793
33610,-9.790436812831896e+32,1.1280810063851732e-08,-1.0986512914701319e-11,-2.45764232037012e+32
33611,-0.757320761680603,8.723229073830052e+17,1.4082265960363161e-37,849390986067968.0
33612,1.0287418432310819e-15,2.711036660560301e-24,-434.5057067871094,9.112130738486097e-24
33613,12.677417755126953,27.89452362060547,0.8229642510414124,6.016563415527344
33614,9.213939666748047,27.955007553100586,-18.926008224487305,-18.59040069580078
33615,3.905258376486948e-26,0.0029587573371827602,6629451366400.0,8.596939214114072e-14
33616,11.321036338806152,28.00930404663086,17.35087776184082,-5.771632671356201
33617,12705721.0,5.830072711908821e+25,-7.681144726530552e+30,9.131079229259117e+23
33618,1282069749563392.0,3.0417255413165034e+27,-3.850771437429339e-29,-5.7038562158608206e+22
33619,1.1672377459812919e+26,0.1888636201620102,8.940842232668897e+20,-12.096577644348145
33620,-4.4687118623531226e+23,-11390548967424.0,-3.942783599608646e-10,4.297449618384519e-10
33621,-5.974228104720841e-31,-1.7132106009450782e-13,0.0029547379817813635,-3.0174338817596436
33622,8.782010078430176,7.512362003326416,27.970972061157227,19.629056930541992
33623,3.919139169893729e-27,-0.0012531838146969676,-7289919488.0,1.0629663815819868e-10
33624,3.919139169893729e-27,-0.0012531838146969676,-7289919488.0,1.0629663815819868e-10
33625,27.95407485961914,-10.066361427307129,-22.28058624267578,11.014775276184082
33626,6.811577796936035,-2.899688720703125,6.148771286010742,27.957773208618164
33627,11.114797592163086,28.005538940429688,-15.199275016784668,-21.347455978393555
33628,-0.15851199626922607,10.620710372924805,6.649615287780762,27.954242706298828
33629,-2.9708002440917837e-16,4.431267353055546e-09,-6.757393689743596e-12,3.124241421126328e-10
33630,28.039161682128906,-13.804390907287598,7.959399223327637,7.885093688964844
33631,-7.866112957864511e-26,-1.6736635669761943e-31,16208.4677734375,-7.529014888037833e+36
33632,-0.45166829228401184,1.4461468047372028e-14,2.353398262473023e-22,-1.6580967210535565e-19
33633,-3.483840800637321e+18,-1.430551645725626e+22,-5.527466614374112e+19,-1.7640307270472277e-10
33634,1.7791987345282166e-25,3.313259594163032e+25,2.515221780690951e-23,6.140979361040519e-35
33635,4.431675030259064e+20,6.050160884857178,-4.495140615290438e-08,0.18933041393756866
33636,27.983539581298828,13.98616886138916,-23.301912307739258,12.35287094116211
33637,0.00018489292415324599,-1.0228102006708825e-20,-2.39718675239488e+29,-0.0029474005568772554
33638,9.69808417583608e-27,-1.566465135103069e-25,-3.8297355522182503e+30,-12705675.0
33639,17.474103927612305,9.052656173706055,27.958505630493164,28.955928802490234
33640,-9.38461225979146e+25,7.249426005588914e-31,1275960.625,3.8309660399526975e-23
33641,3.7267408077011774e+27,-2.1769490134361702e+17,198527.09375,-5.676099559594104e-37
33642,7.837950509973264e+33,2.278075801850216e-36,2.880384272430092e-06,-1.1020479667722682e-11
33643,415.9627685546875,30.399991989135742,-7.599100112915039,14.747395515441895
33644,-30.169353485107422,-3.463418483734131,14.149659156799316,27.95134162902832
33645,7.01730340502138e-10,1.7632878490658754e-10,-1585570.25,-3.745449643114686e+27
33646,-9.799309748063474e+32,-2.243401950030725e+17,1.4285625543890043e+24,1.2984224858844962e+27
33647,9.328894791654024e+26,6.88779925022559e-13,48.37319564819336,1.1706398789908061e+26
33648,-842212485103616.0,-0.0014788131229579449,1.1518830433487892e-05,-193.87408447265625
33649,-842212485103616.0,-0.0014788131229579449,1.1518830433487892e-05,-193.87408447265625
33650,5.72362756729126,27.957046508789062,-0.9805110096931458,1.1399940252304077
33651,14.171150207519531,27.9736328125,-19.37737274169922,-4.206935405731201
33652,-28.034881591796875,-13.449216842651367,14.597332954406738,124.88855743408203
33653,27.943401336669922,-27.263225555419922,-6.2019362449646,12.77159309387207
33654,5.6447714585023955e-37,99221.2109375,-3.721233960660108e-32,-13010656256.0
33655,13.438739776611328,27.960819244384766,-4.541562080383301,19.029687881469727
33656,0.00018445419846102595,-208170139648.0,1.4806834894268424e+28,-1.28611590875549e+38
33657,-2.2731480741432852e-36,-9.597070463847567e+29,5.3779091673900135e-15,-402794080.0
33658,-2.447035357601901e-27,7.319140586859592e+24,-1.601368452501439e-22,-3.813754462045109e-29
33659,27.998062133789062,21.417329788208008,-1.6759487390518188,9.757144927978516
33660,-1.6415498143855593e+25,-1.8943276245408924e-06,6.910443334907042e+19,-7.9264701552463885e+34
33661,9.375176196795435e+26,4.010754697772894e-23,0.00018382689449936152,-3.8142681436724633e-29
33662,1.9985815286636353,9.21202278137207,28.509862899780273,-11.528499603271484
33663,24751.416015625,-0.0007368723163381219,4.009233773947628e-23,4.011892310867306e+36
33664,2.787442636853938e-34,-6.323901970972656e-07,-1.4450664355542398e-18,-754704.875
33665,-2.5615068763996868e-17,-3.444863309145732e+21,-0.0007314871763810515,-5.326306062869435e-11
33666,0.0007351360400207341,-8.940824640482852e+20,-1.3440888213620689e-15,-3.0597150871179907e+31
33667,-8.949348449707031,6.513443470001221,29.982627868652344,-1.8002196550369263
33668,-2.3458657264709473,13.215497970581055,27.958364486694336,-0.4727003276348114
33669,10.470596313476562,27.979778289794922,4.463497638702393,9.674921035766602
33670,-2.0053115578869516e-23,2.237775831304134e-08,2.3378359353304914e+26,-2.3437958938732662e+26
33671,28.961536407470703,1.208194613456726,8.143847465515137,6.266497611999512
33672,9.114346014771629e+24,-7.383788682131105e-37,-1.6740470119540741e-15,9.448321957046851e-24
33673,-9.804166341580096e+32,-4.622308915713802e-05,-831213666304.0,6.250401843489236e+34
33674,27.97104835510254,21.227062225341797,8.891572952270508,10.390311241149902
33675,26.981884002685547,-0.37365663051605225,14.496914863586426,7.507587432861328
33676,861.0292358398438,-9.141180154914794e+30,-0.0007391055696643889,4.417861376998522e+32
33677,-4.845424136124609e+24,-1.5424276805043698e-26,0.020783323794603348,2.7654893999806696e-11
33678,-29.25040054321289,-6.924527168273926,13.976653099060059,27.960567474365234
33679,9.731488227844238,27.967548370361328,-0.5459738969802856,-21.51709747314453
33680,-14.86528205871582,12.508065223693848,28.00011444091797,26.201723098754883
33681,-9.976058006286621,6.6854472160339355,28.00946807861328,-26.74304962158203
33682,1.1939788464587764e-06,2.44284331932038e-23,-25002960.0,-5.18340753281085e-15
33683,-3.0004260540008545,-3.7133400440216064,5.882761001586914,28.00581169128418
33684,1509436.625,1.2406924041816422e+26,-2.2493769000209163e-13,8.793282163550971e+24
33685,-3.5405229420406257e-38,2.4470446020656342e-27,-13304093212672.0,-2.6786089232772427e-15
33686,5.6222679845063794e-09,193.09429931640625,6.000103321216113e+28,5.445270348025037e+16
33687,2.2293458511055972e+20,-1.4234853853202911e+22,-2.8212336911082048e-09,-1.7919234096552827e-07
33688,193.8739013671875,-1.1980345313478573e+29,5.6868951629632624e-37,0.00018423233996145427
33689,13.513204574584961,27.97702980041504,-24.043994903564453,-10.706892967224121
33690,13.513204574584961,27.97702980041504,-24.043994903564453,-10.706892967224121
33691,-208775364608.0,-1.9915008014750773e+36,-53131354308608.0,-3.988798489970059e-23
33692,-12.084795951843262,-3.723027765039463e-32,-0.0029583359137177467,6.05728006362915
33693,-3082.33544921875,2.677364631877726e-15,6.110032952054953e+31,-813166208.0
33694,28.01009178161621,-17.91002082824707,2.566387414932251,8.553107261657715
33695,1.917855031809393e+30,-1.4427902215174981e-06,-9.53299286516863e-30,-4.0092211521731444e-23
33696,-3252683008.0,-6.985417273586483e+18,-3.527453311523561e-38,-2.2287577443261324e+20
33697,7.055372952535777e-10,-0.005904577672481537,1.1696209227687429e-30,1.6032088694339237e+37
33698,9.557426008329217e+29,-775.5353393554688,-1.2822307217046694e-21,3393185761984512.0
33699,9.557426008329217e+29,-775.5353393554688,-1.2822307217046694e-21,3393185761984512.0
33700,97923.4453125,102.62733459472656,-6.276792673444442e-25,1.8507512031803965e-33
33701,5.888184522759973e-27,4.775991964370922e-17,-7.351794719696045,-959472128.0
33702,-7.569928129669279e-05,6.561400358802612e+33,-11.140810012817383,6.96104432045021e+24
33703,27.950220108032227,12.790769577026367,15.618785858154297,9.284233093261719
33704,28.982297897338867,4.371057987213135,16.44764518737793,8.222030639648438
33705,-10.261565208435059,-20.12541961669922,10.229547500610352,28.01444435119629
33706,4.662670341565591e-33,-202675024.0,-193.8744354248047,-1.0498222301220855e-17
33707,-0.09045595675706863,1.639935029787008e-17,-1.3899550299351596e-34,-2.2688334894866223e-27
33708,12.059185981750488,3.8234819128970334e-29,6.1309304437728115e+31,7.463360215788708e+27
33709,4.621600601240061e-05,203005392.0,-4.348347554736374e+17,0.04714661464095116
33710,27.94953727722168,12.74970817565918,16.236858367919922,9.456560134887695
33711,-13.488014221191406,-5.921204090118408,7.577989101409912,26.98607635498047
33712,-1.1253242923900452e+30,-1.54787945136538e+20,2.7163551224477694e+21,-7.503178948373643e+18
33713,13.738043785095215,28.02794647216797,-25.620012283325195,16.609525680541992
33714,3.127961068508882e+37,-353810710528.0,4.9884953057244275e-08,3.6009855100527373e+31
33715,6.568680018374806e-19,-0.001470295712351799,1.0876281404627354e+17,1.754263678765966e-10
33716,5.734660690107496e-19,-2.6536586016689118e-17,-1.6620541226980608e-25,-2.143195056915519e+31
33717,3690576.25,-5.7008948419928e+29,-4.5994538160399004e-26,-6.647479722232674e-08
33718,23.561603546142578,11.812539100646973,28.068586349487305,-8.764881134033203
33719,-3.7280427051109235e+27,-2.505758486942784e-24,1.8121961593760014e-35,1.5064369440078735
33720,3092.1123046875,3.799026520472558e-19,3.635411172329731e+19,1.0786925797034996e-09
33721,3092.1123046875,3.799026520472558e-19,3.635411172329731e+19,1.0786925797034996e-09
33722,-6.872635841369629,8.891240119934082,6.785454273223877,29.009502410888672
33723,-6.872635841369629,8.891240119934082,6.785454273223877,29.009502410888672
33724,-6.872635841369629,8.891240119934082,6.785454273223877,29.009502410888672
33725,-2.0624717522452822e-26,-5.787158711969174e-27,109.87409973144531,1.2884697022865966e-31
33726,-2.0624717522452822e-26,-5.787158711969174e-27,109.87409973144531,1.2884697022865966e-31
33727,27.946138381958008,-24.336334228515625,14.444260597229004,13.002008438110352
33728,27.946138381958008,-24.336334228515625,14.444260597229004,13.002008438110352
33729,2.3763869027861817e-30,-4.537279707111794e+23,-8.889619416407091e+20,12705700.0
33730,21.528982162475586,14.1980619430542,28.008914947509766,-20.151168823242188
33731,2.6785841475635355e-15,-3.9315716043713705e+33,2.4045445282038578e-27,-1.19911992006028e+29
33732,2.6785841475635355e-15,-3.9315716043713705e+33,2.4045445282038578e-27,-1.19911992006028e+29
33733,-4.20194149017334,6.500122547149658,28.030284881591797,9.34951114654541
33734,2.556375631752598e-21,5.834584324340648e+25,9.832288470710037e+32,9.215292811859399e-05
33735,3.840054338551571e+30,98906.78125,8.568430795614923e-14,4.0063948271267663e+36
33736,0.5623146891593933,5.8936872482299805,27.97081184387207,-9.80026626586914
33737,-1.2272267321000866e+32,-9.56086842460057e+29,-2.3438054861801845e+26,0.18826943635940552
33738,-7.312974186192203e+24,-6.881458293819809e-13,12.083221435546875,-2.577019683122018e+38
33739,2.6089653968811035,9.80218505859375,27.969676971435547,28.407527923583984
33740,13.560754776000977,27.955238342285156,3.976147174835205,-0.4227956235408783
33741,-7.949262992648642e-13,1.606874429633457e+30,-196871.359375,-5096.23828125
33742,27.972694396972656,23.237634658813477,17.257793426513672,13.365833282470703
33743,26.023778915405273,12.820687294006348,27.966970443725586,7.893493175506592
33744,-2.8485175915075878e-15,1.2008099286190868e-38,5.14602263254095e-14,3.4284841010305434e+17
33745,50617540.0,1.4568530575611975e+25,-2.3337184855790878e-33,211704323506176.0
33746,6.049869300281927e-39,6.100594626396058e+31,0.378325492143631,8.907297452319404e+20
33747,-4.9839178862555056e-24,-3.0534218154225083e-28,-53062047629312.0,1.7632700854974814e-10
33748,-4.035408710478805e-05,-2.665781485364808e-24,-6.405862439490814e-20,7.999726182204647e-30
33749,3.239654541015625,-5.121992588043213,6.012686252593994,27.965124130249023
33750,28.021577835083008,2.2755565643310547,-19.240842819213867,8.998270034790039
33751,4.248517036437988,-21.669374465942383,10.024666786193848,27.960887908935547
33752,27.968032836914062,-21.542743682861328,9.983604431152344,10.73201847076416
33753,1.191445809162946e-30,-5.9726536215611365e+28,-1.7634040061498268e-10,-11.938544273376465
33754,19.61869239807129,18.91038703918457,12.429044723510742,27.9597110748291
33755,1.180623556643089e+25,4.428234149873745e+37,2.915914652929208e-22,-4.370087991993958e+16
33756,9.505946159362793,-7.29791784286499,6.938933849334717,25.992263793945312
33757,-19.120168685913086,23.945146560668945,14.361984252929688,27.91803550720215
33758,11.340445518493652,-28.08083152770996,14.143783569335938,27.945039749145508
33759,2.320334262035952e-22,-1705017984.0,3.798530912123128e-37,-4.1425003504406164e-35
33760,6.799454689025879,27.949419021606445,14.797407150268555,-21.25543975830078
33761,-17403513667584.0,-1.1135855421378488e-13,1.1112159618478423e+31,-3.258186016124306e-17
33762,2.3893463017707013e+29,-1.00231041563917e-23,2.007207309324555e+36,
33763,1.1268422639432174e-08,51883859968.0,1.642184609501392e-19,-6.04985237121582
33764,-9.78817378603067e-27,7.650838165158633e+30,-9.146897312302323e+23,-3.548322008773672e-38
33765,-126.62877655029297,-846873.125,-6.904718634879772e-32,4.719908130010378e+36
33766,-5947768320.0,-1.4789614019245189e-18,-0.06024288013577461,2.942676496105855e+23
33767,-6.256296588012603e-25,0.09380993992090225,12.067410469055176,-0.011833078227937222
33768,-9.368679671024328e-19,-1.0212119000687575e+18,-2.2995782289059135e+33,-3.1850251323813583e+32
33769,2.6779015799302907e-30,-1.2870369801021297e-06,-2.1350993506530358e-07,8.692039945976226e+36
33770,-4.1040467225634406e+17,6709337.5,-2.2013057557008195e-25,-3.439373855769346e-38
33771,-8.38431483452868e+21,-5.2524587863873946e+17,-2.4309970604342198e-26,1.3893982807560028e+18
33772,-8.38431483452868e+21,-5.2524587863873946e+17,-2.4309970604342198e-26,1.3893982807560028e+18
33773,26.945133209228516,-4.716526508331299,-1.166373372077942,5.903537750244141
33774,-1.3446368380333117e+20,-2.780692561186533e-28,1.0559730538220324e+30,5.1813104552715256e-27
33775,-2.7715144612848252e+26,2.7514124067482288e+29,0.622094452381134,-5.377384649373199e+21
33776,-1.1284913448150746e-08,-1.4587260412330714e-34,0.37610265612602234,-212579758637056.0
33777,-0.094515360891819,-0.047144923359155655,-0.01183313224464655,5.970404926894227e-31
33778,2.7221745387700224e+16,-1.390857030320364e+19,-2.4578324602230288e+32,-1.7617306224959606e-10
33779,-14.617037773132324,-12.645475387573242,8.986703872680664,29.934724807739258
33780,0.18882501125335693,9.155505312486094e+23,1.5142391920089722,7.811368476232501e-26
33781,14.237042427062988,27.95234489440918,-15.490636825561523,23.268226623535156
33782,-1743846648053760.0,-6660190.5,5992.23388671875,-2.474971406344255e-20
33783,-96.93527221679688,-1.0483236270063231e-17,3.840070356818681e+30,-2.336567537207983e+26
33784,-6.58317775607983e+24,-8.928655576519725e+22,-1.1973789252090405e+28,-7.86857609447749e+28
33785,34113.16015625,4.6057850866532135e-09,7.351790904998779,5.833398770199862e+34
33786,-0.1003895178437233,-4.7525315284729,5.898081302642822,27.96190071105957
33787,193.65200805664062,-51883577344.0,3241147136.0,-6.726349514639483e-16
33788,27.97897720336914,-4.245486259460449,-30.934471130371094,14.730754852294922
33789,-5.732117652893066,12.70176887512207,7.388409614562988,28.95270538330078
33790,-14.869400978088379,7.652876377105713,27.964950561523438,7.143712997436523
33791,5.502354648301289e-12,12.070807456970215,-50624028.0,-3.7500560164708203e+27
33792,0.002958306111395359,6.5596761574071665e-19,-767.2617797851562,-0.7541633248329163
33793,1.7699323892593384,8.943680763244629,27.97762680053711,17.52526092529297
33794,1.064918959221492e-14,-1.5595856517119597e-25,-6.04953999514281e-39,1.4624031063922244e+25
33795,3.7181180616513626e+27,-5.696263597249037e+22,5.588971975417948e+19,-1.4919302595481073e-31
33796,2.567666697125161e+36,4.396363619761302e+33,-3.6024397252506466e-22,-1.286339101131663e+28
33797,-12796383.0,-7.021776637236709e+30,0.0008135057869367301,-8.356765465578064e-05
33798,10.406133651733398,1.0123430490493774,-23.394733428955078,11.137191772460938
33799,-7.186362154243398e-07,-5.440377950778163e+16,4.30485420260026e-14,-1.003084234828834e+36
33800,3.4634851306549553e+21,-26771990.0,-6.717905713149989e+23,-7105301504.0
33801,3.4634851306549553e+21,-26771990.0,-6.717905713149989e+23,-7105301504.0
33802,3.4634851306549553e+21,-26771990.0,-6.717905713149989e+23,-7105301504.0
33803,3.4634851306549553e+21,-26771990.0,-6.717905713149989e+23,-7105301504.0
33804,4.2040438855215416e-17,-0.3780401647090912,3.055147207911436e-28,2.382312710867999e-30
33805,-1.0977252093424816e-11,-4.304852508534365e-14,-12955355136.0,1659060879360.0
33806,2.053467142104637e-05,-1.5157263794389783e-31,-271068448.0,-4.240038704092766e+29
33807,-7.858078479766846,11.21288013458252,27.982816696166992,-12.942147254943848
33808,-2.686887563568994e-18,-3.543795799032523e-07,3.364434223610527e-28,-1.6917099648856883e+17
33809,1.9125047409559296e-31,-6.1075504954199235e+35,1.5735316667889695e-31,-4.619194581135151e+28
33810,2.737047912236483e-20,5.7255161050955776e+17,-6.664141093804889e-40,4.2610404094034493e-10
33811,9.352313995361328,27.984111785888672,-7.035142421722412,-15.154500007629395
33812,1.2097510493358499e-12,2.234725425542816e-12,-5.835382632830843e-13,11493567365120.0
33813,-1.1016226153515163e-08,2.994133163625179e-09,-1.4022735894050505e+20,0.0002923092688433826
33814,4.01080466665231e+36,6.293597532868029e+34,0.09421214461326599,5.3678087230104796e-15
33815,-1.1300156682504233e-33,3.2539713382720947,-56897.87109375,-8.093394399111276e-07
33816,27.964998245239258,27.996126174926758,-2.2165186405181885,12.88686466217041
33817,-6.7521138191223145,11.969298362731934,27.953229904174805,1.5678770542144775
33818,-4.2347686580856754e-27,-2.145555631218824e-14,3380.116943359375,-1304616.5
33819,14.521516799926758,27.92901611328125,-20.201547622680664,-14.812535285949707
33820,1.264904235202835e+37,-0.10217556357383728,2.6231577434675756e-20,1058846.5
33821,-2.6824925693404037e-15,2.3939388976226217e+29,-213167061860352.0,2.983843082128903e+28
33822,-1.0730174412301903e-14,-8.042095834654909e+36,4.090263372467525e-20,213166944419840.0
33823,-1.7924745066011383e-07,6.686878838088617e-16,-1.7220933338189803e-13,-6.982369427354288e+18
33824,-1.0136538825108662e-13,3.0082855119381407e+24,-1.9868545786917478e-17,-3559520.25
33825,-52042379264.0,-2.303786725987306e-33,-1.7570735144634142e-10,-3.474020237655933e+18
33826,3.511480502033399e+35,-4.348590931790852e-11,0.15747720003128052,1.930763902634113e+38
33827,11.648863792419434,-1.6104183197021484,6.904352188110352,27.944232940673828
33828,9.901026725769043,17.289539337158203,9.206615447998047,27.954015731811523
33829,-3.594976064694347e+23,-1092063133696.0,-4.093075180703602e+34,4.3965824153663246e-17
33830,0.09450647979974747,3336845991608320.0,-2.6159874317252362e-18,9.375152584963021e+26
33831,6.397199479525329e-22,775.500244140625,-5.7990480553884525e+25,2.321658878647611e+26
33832,-202083888.0,-3.5763411151922093e+21,8.552787113518673e-14,-3.99156518293685e-23
33833,-1.2816539570978698e-21,-9.088611084321729e-36,-4.10545247646553e-20,-3.283286646376105e-19
33834,-2.734534820802992e-12,-3.1306429061573167e+34,2.3306822879787068e+26,1.6815984959673034e-16
33835,2.901846322115663e-21,-6.44506405229394e+35,9.009212392294313e-38,-3.8760054243611246e-32
33836,15.051992416381836,8.385491371154785,27.96880340576172,-28.29438591003418
33837,18.86395263671875,9.77375602722168,27.049701690673828,6.919290542602539
33838,0.7547318339347839,0.7573193907737732,6170.64892578125,-201812288.0
33839,0.0016956886975094676,-1.0669915627087222e+23,-1.0589984644197742e-26,-1.6502066549492459e+35
33840,6.81814216728589e-35,-2.5362059559430866e-15,-1.0334364614061897e-10,4.3166452989191665e+22
33841,8.982931376522174e-08,3318018473984.0,-2.6905349354163464e-15,9.983312434610542e-24
33842,0.31690293550491333,-5.680181098537744e-34,6182553088.0,-5.83346300284651e+30
33843,27.940675735473633,-1.5112797021865845,-7.75681209564209,6.249933242797852
33844,9.569442730976187e+29,-129109752.0,-9.050152809109615e-27,-2.892218908812083e-09
33845,0.6728693246841431,-2.954306373373977e+38,1.4404095815575204e+32,2.001344121578455e+17
33846,-890254784.0,2.059477142630469e-38,2.268760202835449e-35,2.4828878422249388e+22
33847,13.860066413879395,28.9453067779541,1.8181939125061035,29.459243774414062
33848,27.95845603942871,5.374208450317383,-8.775259971618652,6.62673807144165
33849,13.196379661560059,27.95616340637207,-8.583529472351074,-11.035407066345215
33850,15.563994407653809,26.817981719970703,14.598320007324219,27.436338424682617
33851,-9.317540543429507e-33,25379186.0,-4.393748212483395e-11,-1.7216703594464394e-13
33852,-1.4088084057038923e+30,-4.7389795414827894e+30,2.8401445888448507e-05,-7.6665428562537315e+34
33853,-208172318720.0,103844126720.0,24762.828125,8.905568492274959e+20
33854,670051200.0,4437681664.0,-3.525308045482234e-09,0.006690952926874161
33855,28.281763076782227,-10.060750007629395,-5.701301574707031,6.870382785797119
33856,2.2754029991883117e+23,2.8212365776880688e-09,7.735566679024166e+33,-3.8999137637467254e+33
33857,-8.587762797976697e-14,-2.094107974968231e-17,3.545290159416259e-38,5.835122274235661e-34
33858,3.6052455243407167e-07,-4.873588065059255e-27,-3.478137908701954e+18,5.9743559985062105e-31
33859,1.534997786474664e-31,-1.8395195089393468e-10,-1.271845475172518e-22,1.4601116526078803e+37
33860,-0.0007639210089109838,-5.551223001241945e-13,-0.44483786821365356,5.72607383156616e-18
33861,9.75768323352311e-27,2.5762006794222224e+38,-2.7206004332560384e+16,3319881531392.0
33862,-1.81305350848728e+20,244485.375,-1.2068345675062644e+34,-127.62691497802734
33863,2.0153537074505968e+35,8.055824635381251e-17,3.887899048110045e+35,-6.9182034301046476e-15
33864,-2.181669235229492,9.241239547729492,6.4928154945373535,27.94765853881836
33865,1.1156738533847315e+24,-4.975239087853912e-35,-7.582061966751717e-36,-4.022156829819323e-08
33866,4.302897895305281e-14,2.3257570827461592e-33,-1.5294210522548716e-28,48.0654182434082
33867,-1.36429099286528e+16,-7.128495085635672e+21,-4.6781278701669564e+26,-1.097452510812058e-11
33868,5.97087287902832,27.97654151916504,-23.072736740112305,-4.256863594055176
33869,-1615038080.0,-1.769939282617067e+21,1.4912331380904111e+28,-49631.671875
33870,13.111586570739746,27.99481201171875,4.37007999420166,9.737525939941406
33871,-0.7308409810066223,5.80096435546875,27.960460662841797,0.3196958303451538
33872,-2.138564221272187e-14,-212263357120512.0,4.489577065669437e-08,6.568727064272145e-19
33873,5.994847327320679e+28,-2.8009816688268074e-09,-1.4251830171998284e+22,-3.7500642806121654e+27
33874,-2.1620450062710953e-19,-1.4941190741103765e-33,1.6349101067894312e+21,-1.2760333105972698e-28
33875,4.11239038775456e+33,0.00012898872955702245,-4.08202494028842e-09,-2.1333852018301513e-08
33876,-21.14634132385254,11.403810501098633,10.881367683410645,26.989944458007812
33877,-9.526530397851691e+29,-0.7564206123352051,-49433.28515625,3101.99365234375
33878,-7.448327742682113e+27,4.494510719155187e-08,9.558752178174809e-30,1.7767494829101368e-38
33879,-8.461530685424805,11.137295722961426,27.929195404052734,1.6553312540054321
33880,27.986289978027344,18.760190963745117,-24.874618530273438,14.706598281860352
33881,-0.005470411852002144,0.3051903247833252,-9.330768014591298e-37,0.00339134456589818
33882,-16.448110580444336,20.40917205810547,11.921348571777344,27.971595764160156
33883,-2.8631066406603622e-09,-1.288742520038329e+27,0.0002243588533019647,-0.0002348459092900157
33884,-208170139648.0,-53102367473664.0,1.1910815078331393e+29,-1.0705870495946335e-14
33885,10.572701454162598,28.082984924316406,-22.855897903442383,13.50579833984375
33886,-4.8984668384502855e+32,-0.7535769939422607,-1.6036917425306235e-22,-1.6045312825400818e+37
33887,-1766.034423828125,1.2917848214721861e-11,-7.944518429702341e+36,4.61621897782604e-30
33888,-5.6127756187572634e+17,-3.304692822490497e-22,-14076288000.0,9913083363328.0
33889,9345399808.0,-1.751725346287222e-18,8.999658007455693e-27,-2.3174602237219233e-09
33890,1.4188034847411627e-37,9.558682965067432e-30,-1.5623674957385117e-25,207624896512.0
33891,-6.847128658331314e-13,-3.646352768756708e-35,-2.3338064285550303e+26,-1.5141249895095825
33892,4.951938247931042e+20,4.48623825613648e-38,4.885863186633744e-37,-1.2137662790647153e+18
33893,6.825672626495361,26.99028205871582,-3.327562093734741,7.494756698608398
33894,2993718034432.0,4181795584.0,-3.589909791946411,-797981440.0
33895,11.458439826965332,27.97197151184082,23.41562843322754,-9.471997261047363
33896,-20.20206642150879,9.698944091796875,27.95427703857422,-4.747110843658447
33897,-2.7925647373194806e-05,-2.3389725839803e-28,472.51318359375,3.075329227386625e-11
33898,-10.699542045593262,-10.703215599060059,7.718310356140137,27.949045181274414
33899,-2.5073162288931704e+35,3252652288.0,7.788075509113104e-26,-2.475172771925555e-24
33900,-9.047481536865234,6.678182601928711,27.9902286529541,6.18941068649292
33901,2.203222153329687e-11,12986664960.0,6.248795506880083e-25,-1.4585470768099335e-34
33902,-2.8579602292713103e+22,-4.506692263817058e-08,1.524845163077629e-28,-9.15540299070256e+23
33903,3.5854862033549745e-28,-0.451664000749588,-1.3142594549816772e-14,-6536.12744140625
33904,3.5854862033549745e-28,-0.451664000749588,-1.3142594549816772e-14,-6536.12744140625
33905,6.37765645980835,27.967193603515625,4.9861955642700195,1.3654884099960327
33906,-10.315309524536133,11.919646263122559,27.94386863708496,17.068058013916016
33907,-8.008492918513212e-37,4.9900434720599496e-36,-5.243334534802663e-19,2.86275173413947e-30
33908,3.0315412414371856e-16,-3.9727960078013844e+23,-2.7033562030645965e+32,298324448.0
33909,3.915695951822565e+33,1.0762159223423173e-14,-395520.0,-3.931506922004318e+33
33910,13.688196182250977,27.99847984313965,-21.737321853637695,18.614246368408203
33911,-1.2556566825225159e+19,-2.218909649024013e-26,6.113767748356014e+17,43554447360.0
33912,0.00972004048526287,-3.8791590800180864e+33,-7.326894728190707e-25,-8.352288723383498e-29
33913,2.5341651994632668e-14,-4.438656130043222e-18,-5.431246105177712e-31,2.4179451006086556e-28
33914,-1.0259939897680307e-19,4.920862096014045e+24,7.742463601154306e-31,-4.4138605693024775e-24
33915,1.0004924856830882e-23,3.661024703907858e+24,-5.985782744856811e+28,-51406266368.0
33916,6796231158267904.0,7.805192140653694e+33,-2.6763397220115484e-15,2.821254119211858e-09
33917,-3.906091443336141e-40,-1.2056930353875314e-25,-2.936099157127347e-16,3.130932892143489e-22
33918,-7.017311176582552e-10,-7.053129191803009e-10,5.005684530782816e-24,-3.898126272716893e-26
33919,-2.2108549424963263e+34,4.279817563326307e+23,1.167228668711713e-18,-3.613875936456944e-23
33920,1.465873630331516e-15,-2.071415202432779e+33,-2.411496024569415e-13,-7.23171981121794e-17
33921,4.3048616564901956e-14,-6.206544116796445e-25,9.358872226513328e+26,5.5634830968628445e+19
33922,6.264455381924851e-25,2.795041087466643e-09,-6.530735175725467e-19,6.1088235426650105e+31
33923,2.2041025254937452e-11,-3.265361125514198e-19,9.531671045281017e-30,-3.6621926133920245e+24
33924,-6.734173526540408e-19,5.159954108240635e+30,-2.8477723598480225,-1031193.875
33925,3.8234993666371544e-29,-6176.88037109375,-6.727436363789929e-16,-1.800999598344788e-07
33926,3.8234993666371544e-29,-6176.88037109375,-6.727436363789929e-16,-1.800999598344788e-07
33927,9.01916217803955,28.004100799560547,-2.6324117183685303,-3.102044105529785
33928,146.25730895996094,-1.6115999314342245e-15,1.4141015857408508e+19,-6.4884270042080245e+37
33929,-1.4175238189835413e-37,8.807916895836598e-11,-3.8259177644799073e+30,-1.6421806028453e-19
